,long,lat,degree,in degree,out degree,closeness,betweenness,SHAPE
CDG,2.54999995232,49.0127983093,237,0.20236087689713322,0.19730185497470487,0.3437688672371078,0.008050693283545567,"{'x': long
-0.166786      NaN
 38.799301     NaN
 4.763890      NaN
-70.015198     NaN
 54.651100     NaN
 26.102100     NaN
-74.146900     NaN
 0.032500      NaN
 4.484440      NaN
-52.360401     NaN
 2.550000      NaN
-7.589970      NaN
 12.656000     NaN
-86.877098     NaN
 77.103104     NaN
 51.608056     NaN
NaN            NaN
-6.270070      NaN
 55.364399     NaN
 8.543130      NaN
-81.357697     NaN
-46.473057     NaN
-90.527496     NaN
 6.108950      NaN
-77.455803     NaN
 126.450996    NaN
 28.814600     NaN
 39.156502     NaN
-22.605600     NaN
-0.190278      NaN
-0.461941      NaN
-77.114304     NaN
-77.913399     NaN
-99.072098     NaN
 11.690300     NaN
-77.466202     NaN
 140.386002    NaN
 116.584999    NaN
-72.265900     NaN
 14.260000     NaN
-79.383499     NaN
-68.363403     NaN
 46.698799     NaN
-89.055702     NaN
-109.721001    NaN
-84.208801     NaN
-8.924820      NaN
 37.414600     NaN
-63.108898     NaN
 16.569700     NaN
-75.669197     NaN
-79.396202     NaN
-73.740799     NaN
-97.239899     NaN
-79.630600     NaN
 8.549170      NaN
Name: CDG, dtype: object, 'y': lat
 5.605190     NaN
 8.977890     NaN
 52.308601    NaN
 12.501400    NaN
 24.433001    NaN
 44.503201    NaN
 4.701590     NaN
 51.330799    NaN
 50.901402    NaN
 4.819810     NaN
 49.012798    NaN
 33.367500    NaN
 55.617901    NaN
 21.036501    NaN
 28.566500    NaN
 25.273056    NaN
NaN           NaN
 53.421299    NaN
 25.252800    NaN
 50.026402    NaN
 19.292801    NaN
-23.435556    NaN
 14.583300    NaN
 46.238098    NaN
 38.944500    NaN
 37.469101    NaN
 40.976898    NaN
 21.679600    NaN
 63.985001    NaN
 51.148102    NaN
 51.470600    NaN
-12.021900    NaN
 18.503700    NaN
 19.436300    NaN
 48.137798    NaN
 25.039000    NaN
 35.764702    NaN
 40.080101    NaN
 21.773600    NaN
 50.100800    NaN
 9.071360     NaN
 18.567400    NaN
 24.957600    NaN
 13.440900    NaN
 23.151800    NaN
 9.993860     NaN
 52.702000    NaN
 55.972599    NaN
 18.041000    NaN
 48.110298    NaN
 45.322498    NaN
 43.627499    NaN
 45.470600    NaN
 49.910000    NaN
 43.677200    NaN
 47.464699    NaN
Name: CDG, dtype: object, 'spatialReference': {'wkid': 4326}}"
CMN,-7.58997011185,33.3675003052,9,0.008431703204047217,0.006745362563237774,0.28341250123364614,7.912294945064262e-05,"{'x': long
-0.166786      NaN
 38.799301     NaN
 4.763890      NaN
-70.015198     NaN
 54.651100     NaN
 26.102100     NaN
-74.146900     NaN
 0.032500      NaN
 4.484440      NaN
-52.360401     NaN
 2.550000      NaN
-7.589970      NaN
 12.656000     NaN
-86.877098     NaN
 77.103104     NaN
 51.608056     NaN
NaN            NaN
-6.270070      NaN
 55.364399     NaN
 8.543130      NaN
-81.357697     NaN
-46.473057     NaN
-90.527496     NaN
 6.108950      NaN
-77.455803     NaN
 126.450996    NaN
 28.814600     NaN
 39.156502     NaN
-22.605600     NaN
-0.190278      NaN
-0.461941      NaN
-77.114304     NaN
-77.913399     NaN
-99.072098     NaN
 11.690300     NaN
-77.466202     NaN
 140.386002    NaN
 116.584999    NaN
-72.265900     NaN
 14.260000     NaN
-79.383499     NaN
-68.363403     NaN
 46.698799     NaN
-89.055702     NaN
-109.721001    NaN
-84.208801     NaN
-8.924820      NaN
 37.414600     NaN
-63.108898     NaN
 16.569700     NaN
-75.669197     NaN
-79.396202     NaN
-73.740799     NaN
-97.239899     NaN
-79.630600     NaN
 8.549170      NaN
Name: CMN, dtype: object, 'y': lat
 5.605190     NaN
 8.977890     NaN
 52.308601    NaN
 12.501400    NaN
 24.433001    NaN
 44.503201    NaN
 4.701590     NaN
 51.330799    NaN
 50.901402    NaN
 4.819810     NaN
 49.012798    NaN
 33.367500    NaN
 55.617901    NaN
 21.036501    NaN
 28.566500    NaN
 25.273056    NaN
NaN           NaN
 53.421299    NaN
 25.252800    NaN
 50.026402    NaN
 19.292801    NaN
-23.435556    NaN
 14.583300    NaN
 46.238098    NaN
 38.944500    NaN
 37.469101    NaN
 40.976898    NaN
 21.679600    NaN
 63.985001    NaN
 51.148102    NaN
 51.470600    NaN
-12.021900    NaN
 18.503700    NaN
 19.436300    NaN
 48.137798    NaN
 25.039000    NaN
 35.764702    NaN
 40.080101    NaN
 21.773600    NaN
 50.100800    NaN
 9.071360     NaN
 18.567400    NaN
 24.957600    NaN
 13.440900    NaN
 23.151800    NaN
 9.993860     NaN
 52.702000    NaN
 55.972599    NaN
 18.041000    NaN
 48.110298    NaN
 45.322498    NaN
 43.627499    NaN
 45.470600    NaN
 49.910000    NaN
 43.677200    NaN
 47.464699    NaN
Name: CMN, dtype: object, 'spatialReference': {'wkid': 4326}}"
CPH,12.6560001373,55.6179008484,69,0.05733558178752107,0.05902192242833052,0.32378230518843876,0.003852219219942351,"{'x': long
-0.166786      NaN
 38.799301     NaN
 4.763890      NaN
-70.015198     NaN
 54.651100     NaN
 26.102100     NaN
-74.146900     NaN
 0.032500      NaN
 4.484440      NaN
-52.360401     NaN
 2.550000      NaN
-7.589970      NaN
 12.656000     NaN
-86.877098     NaN
 77.103104     NaN
 51.608056     NaN
NaN            NaN
-6.270070      NaN
 55.364399     NaN
 8.543130      NaN
-81.357697     NaN
-46.473057     NaN
-90.527496     NaN
 6.108950      NaN
-77.455803     NaN
 126.450996    NaN
 28.814600     NaN
 39.156502     NaN
-22.605600     NaN
-0.190278      NaN
-0.461941      NaN
-77.114304     NaN
-77.913399     NaN
-99.072098     NaN
 11.690300     NaN
-77.466202     NaN
 140.386002    NaN
 116.584999    NaN
-72.265900     NaN
 14.260000     NaN
-79.383499     NaN
-68.363403     NaN
 46.698799     NaN
-89.055702     NaN
-109.721001    NaN
-84.208801     NaN
-8.924820      NaN
 37.414600     NaN
-63.108898     NaN
 16.569700     NaN
-75.669197     NaN
-79.396202     NaN
-73.740799     NaN
-97.239899     NaN
-79.630600     NaN
 8.549170      NaN
Name: CPH, dtype: object, 'y': lat
 5.605190     NaN
 8.977890     NaN
 52.308601    NaN
 12.501400    NaN
 24.433001    NaN
 44.503201    NaN
 4.701590     NaN
 51.330799    NaN
 50.901402    NaN
 4.819810     NaN
 49.012798    NaN
 33.367500    NaN
 55.617901    NaN
 21.036501    NaN
 28.566500    NaN
 25.273056    NaN
NaN           NaN
 53.421299    NaN
 25.252800    NaN
 50.026402    NaN
 19.292801    NaN
-23.435556    NaN
 14.583300    NaN
 46.238098    NaN
 38.944500    NaN
 37.469101    NaN
 40.976898    NaN
 21.679600    NaN
 63.985001    NaN
 51.148102    NaN
 51.470600    NaN
-12.021900    NaN
 18.503700    NaN
 19.436300    NaN
 48.137798    NaN
 25.039000    NaN
 35.764702    NaN
 40.080101    NaN
 21.773600    NaN
 50.100800    NaN
 9.071360     NaN
 18.567400    NaN
 24.957600    NaN
 13.440900    NaN
 23.151800    NaN
 9.993860     NaN
 52.702000    NaN
 55.972599    NaN
 18.041000    NaN
 48.110298    NaN
 45.322498    NaN
 43.627499    NaN
 45.470600    NaN
 49.910000    NaN
 43.677200    NaN
 47.464699    NaN
Name: CPH, dtype: object, 'spatialReference': {'wkid': 4326}}"
CUN,-86.8770980835,21.0365009308,586,0.4890387858347386,0.49915682967959524,0.3598743553629174,0.02514900365138399,"{'x': long
-0.166786      NaN
 38.799301     NaN
 4.763890      NaN
-70.015198     NaN
 54.651100     NaN
 26.102100     NaN
-74.146900     NaN
 0.032500      NaN
 4.484440      NaN
-52.360401     NaN
 2.550000      NaN
-7.589970      NaN
 12.656000     NaN
-86.877098     NaN
 77.103104     NaN
 51.608056     NaN
NaN            NaN
-6.270070      NaN
 55.364399     NaN
 8.543130      NaN
-81.357697     NaN
-46.473057     NaN
-90.527496     NaN
 6.108950      NaN
-77.455803     NaN
 126.450996    NaN
 28.814600     NaN
 39.156502     NaN
-22.605600     NaN
-0.190278      NaN
-0.461941      NaN
-77.114304     NaN
-77.913399     NaN
-99.072098     NaN
 11.690300     NaN
-77.466202     NaN
 140.386002    NaN
 116.584999    NaN
-72.265900     NaN
 14.260000     NaN
-79.383499     NaN
-68.363403     NaN
 46.698799     NaN
-89.055702     NaN
-109.721001    NaN
-84.208801     NaN
-8.924820      NaN
 37.414600     NaN
-63.108898     NaN
 16.569700     NaN
-75.669197     NaN
-79.396202     NaN
-73.740799     NaN
-97.239899     NaN
-79.630600     NaN
 8.549170      NaN
Name: CUN, dtype: object, 'y': lat
 5.605190     NaN
 8.977890     NaN
 52.308601    NaN
 12.501400    NaN
 24.433001    NaN
 44.503201    NaN
 4.701590     NaN
 51.330799    NaN
 50.901402    NaN
 4.819810     NaN
 49.012798    NaN
 33.367500    NaN
 55.617901    NaN
 21.036501    NaN
 28.566500    NaN
 25.273056    NaN
NaN           NaN
 53.421299    NaN
 25.252800    NaN
 50.026402    NaN
 19.292801    NaN
-23.435556    NaN
 14.583300    NaN
 46.238098    NaN
 38.944500    NaN
 37.469101    NaN
 40.976898    NaN
 21.679600    NaN
 63.985001    NaN
 51.148102    NaN
 51.470600    NaN
-12.021900    NaN
 18.503700    NaN
 19.436300    NaN
 48.137798    NaN
 25.039000    NaN
 35.764702    NaN
 40.080101    NaN
 21.773600    NaN
 50.100800    NaN
 9.071360     NaN
 18.567400    NaN
 24.957600    NaN
 13.440900    NaN
 23.151800    NaN
 9.993860     NaN
 52.702000    NaN
 55.972599    NaN
 18.041000    NaN
 48.110298    NaN
 45.322498    NaN
 43.627499    NaN
 45.470600    NaN
 49.910000    NaN
 43.677200    NaN
 47.464699    NaN
Name: CUN, dtype: object, 'spatialReference': {'wkid': 4326}}"
DEL,77.1031036377,28.5664997101,22,0.016863406408094434,0.02023608768971332,0.2830523836971358,0.0012300462770404089,"{'x': long
-0.166786      NaN
 38.799301     NaN
 4.763890      NaN
-70.015198     NaN
 54.651100     NaN
 26.102100     NaN
-74.146900     NaN
 0.032500      NaN
 4.484440      NaN
-52.360401     NaN
 2.550000      NaN
-7.589970      NaN
 12.656000     NaN
-86.877098     NaN
 77.103104     NaN
 51.608056     NaN
NaN            NaN
-6.270070      NaN
 55.364399     NaN
 8.543130      NaN
-81.357697     NaN
-46.473057     NaN
-90.527496     NaN
 6.108950      NaN
-77.455803     NaN
 126.450996    NaN
 28.814600     NaN
 39.156502     NaN
-22.605600     NaN
-0.190278      NaN
-0.461941      NaN
-77.114304     NaN
-77.913399     NaN
-99.072098     NaN
 11.690300     NaN
-77.466202     NaN
 140.386002    NaN
 116.584999    NaN
-72.265900     NaN
 14.260000     NaN
-79.383499     NaN
-68.363403     NaN
 46.698799     NaN
-89.055702     NaN
-109.721001    NaN
-84.208801     NaN
-8.924820      NaN
 37.414600     NaN
-63.108898     NaN
 16.569700     NaN
-75.669197     NaN
-79.396202     NaN
-73.740799     NaN
-97.239899     NaN
-79.630600     NaN
 8.549170      NaN
Name: DEL, dtype: object, 'y': lat
 5.605190     NaN
 8.977890     NaN
 52.308601    NaN
 12.501400    NaN
 24.433001    NaN
 44.503201    NaN
 4.701590     NaN
 51.330799    NaN
 50.901402    NaN
 4.819810     NaN
 49.012798    NaN
 33.367500    NaN
 55.617901    NaN
 21.036501    NaN
 28.566500    NaN
 25.273056    NaN
NaN           NaN
 53.421299    NaN
 25.252800    NaN
 50.026402    NaN
 19.292801    NaN
-23.435556    NaN
 14.583300    NaN
 46.238098    NaN
 38.944500    NaN
 37.469101    NaN
 40.976898    NaN
 21.679600    NaN
 63.985001    NaN
 51.148102    NaN
 51.470600    NaN
-12.021900    NaN
 18.503700    NaN
 19.436300    NaN
 48.137798    NaN
 25.039000    NaN
 35.764702    NaN
 40.080101    NaN
 21.773600    NaN
 50.100800    NaN
 9.071360     NaN
 18.567400    NaN
 24.957600    NaN
 13.440900    NaN
 23.151800    NaN
 9.993860     NaN
 52.702000    NaN
 55.972599    NaN
 18.041000    NaN
 48.110298    NaN
 45.322498    NaN
 43.627499    NaN
 45.470600    NaN
 49.910000    NaN
 43.677200    NaN
 47.464699    NaN
Name: DEL, dtype: object, 'spatialReference': {'wkid': 4326}}"
DOH,51.608056,25.273056,48,0.04047217537942664,0.04047217537942664,0.3196014719794058,0.0014386717873539102,"{'x': long
-0.166786      NaN
 38.799301     NaN
 4.763890      NaN
-70.015198     NaN
 54.651100     NaN
 26.102100     NaN
-74.146900     NaN
 0.032500      NaN
 4.484440      NaN
-52.360401     NaN
 2.550000      NaN
-7.589970      NaN
 12.656000     NaN
-86.877098     NaN
 77.103104     NaN
 51.608056     NaN
NaN            NaN
-6.270070      NaN
 55.364399     NaN
 8.543130      NaN
-81.357697     NaN
-46.473057     NaN
-90.527496     NaN
 6.108950      NaN
-77.455803     NaN
 126.450996    NaN
 28.814600     NaN
 39.156502     NaN
-22.605600     NaN
-0.190278      NaN
-0.461941      NaN
-77.114304     NaN
-77.913399     NaN
-99.072098     NaN
 11.690300     NaN
-77.466202     NaN
 140.386002    NaN
 116.584999    NaN
-72.265900     NaN
 14.260000     NaN
-79.383499     NaN
-68.363403     NaN
 46.698799     NaN
-89.055702     NaN
-109.721001    NaN
-84.208801     NaN
-8.924820      NaN
 37.414600     NaN
-63.108898     NaN
 16.569700     NaN
-75.669197     NaN
-79.396202     NaN
-73.740799     NaN
-97.239899     NaN
-79.630600     NaN
 8.549170      NaN
Name: DOH, dtype: object, 'y': lat
 5.605190     NaN
 8.977890     NaN
 52.308601    NaN
 12.501400    NaN
 24.433001    NaN
 44.503201    NaN
 4.701590     NaN
 51.330799    NaN
 50.901402    NaN
 4.819810     NaN
 49.012798    NaN
 33.367500    NaN
 55.617901    NaN
 21.036501    NaN
 28.566500    NaN
 25.273056    NaN
NaN           NaN
 53.421299    NaN
 25.252800    NaN
 50.026402    NaN
 19.292801    NaN
-23.435556    NaN
 14.583300    NaN
 46.238098    NaN
 38.944500    NaN
 37.469101    NaN
 40.976898    NaN
 21.679600    NaN
 63.985001    NaN
 51.148102    NaN
 51.470600    NaN
-12.021900    NaN
 18.503700    NaN
 19.436300    NaN
 48.137798    NaN
 25.039000    NaN
 35.764702    NaN
 40.080101    NaN
 21.773600    NaN
 50.100800    NaN
 9.071360     NaN
 18.567400    NaN
 24.957600    NaN
 13.440900    NaN
 23.151800    NaN
 9.993860     NaN
 52.702000    NaN
 55.972599    NaN
 18.041000    NaN
 48.110298    NaN
 45.322498    NaN
 43.627499    NaN
 45.470600    NaN
 49.910000    NaN
 43.677200    NaN
 47.464699    NaN
Name: DOH, dtype: object, 'spatialReference': {'wkid': 4326}}"
DSS,,,8,0.006745362563237774,0.006745362563237774,0.26742163981950284,2.0057629792314377e-05,"{'x': long
-0.166786      NaN
 38.799301     NaN
 4.763890      NaN
-70.015198     NaN
 54.651100     NaN
 26.102100     NaN
-74.146900     NaN
 0.032500      NaN
 4.484440      NaN
-52.360401     NaN
 2.550000      NaN
-7.589970      NaN
 12.656000     NaN
-86.877098     NaN
 77.103104     NaN
 51.608056     NaN
NaN            NaN
-6.270070      NaN
 55.364399     NaN
 8.543130      NaN
-81.357697     NaN
-46.473057     NaN
-90.527496     NaN
 6.108950      NaN
-77.455803     NaN
 126.450996    NaN
 28.814600     NaN
 39.156502     NaN
-22.605600     NaN
-0.190278      NaN
-0.461941      NaN
-77.114304     NaN
-77.913399     NaN
-99.072098     NaN
 11.690300     NaN
-77.466202     NaN
 140.386002    NaN
 116.584999    NaN
-72.265900     NaN
 14.260000     NaN
-79.383499     NaN
-68.363403     NaN
 46.698799     NaN
-89.055702     NaN
-109.721001    NaN
-84.208801     NaN
-8.924820      NaN
 37.414600     NaN
-63.108898     NaN
 16.569700     NaN
-75.669197     NaN
-79.396202     NaN
-73.740799     NaN
-97.239899     NaN
-79.630600     NaN
 8.549170      NaN
Name: DSS, dtype: object, 'y': lat
 5.605190     NaN
 8.977890     NaN
 52.308601    NaN
 12.501400    NaN
 24.433001    NaN
 44.503201    NaN
 4.701590     NaN
 51.330799    NaN
 50.901402    NaN
 4.819810     NaN
 49.012798    NaN
 33.367500    NaN
 55.617901    NaN
 21.036501    NaN
 28.566500    NaN
 25.273056    NaN
NaN           NaN
 53.421299    NaN
 25.252800    NaN
 50.026402    NaN
 19.292801    NaN
-23.435556    NaN
 14.583300    NaN
 46.238098    NaN
 38.944500    NaN
 37.469101    NaN
 40.976898    NaN
 21.679600    NaN
 63.985001    NaN
 51.148102    NaN
 51.470600    NaN
-12.021900    NaN
 18.503700    NaN
 19.436300    NaN
 48.137798    NaN
 25.039000    NaN
 35.764702    NaN
 40.080101    NaN
 21.773600    NaN
 50.100800    NaN
 9.071360     NaN
 18.567400    NaN
 24.957600    NaN
 13.440900    NaN
 23.151800    NaN
 9.993860     NaN
 52.702000    NaN
 55.972599    NaN
 18.041000    NaN
 48.110298    NaN
 45.322498    NaN
 43.627499    NaN
 45.470600    NaN
 49.910000    NaN
 43.677200    NaN
 47.464699    NaN
Name: DSS, dtype: object, 'spatialReference': {'wkid': 4326}}"
DUB,-6.27007007599,53.4212989807,81,0.07251264755480606,0.06408094435075885,0.3252003298826947,0.00838286938185789,"{'x': long
-0.166786      NaN
 38.799301     NaN
 4.763890      NaN
-70.015198     NaN
 54.651100     NaN
 26.102100     NaN
-74.146900     NaN
 0.032500      NaN
 4.484440      NaN
-52.360401     NaN
 2.550000      NaN
-7.589970      NaN
 12.656000     NaN
-86.877098     NaN
 77.103104     NaN
 51.608056     NaN
NaN            NaN
-6.270070      NaN
 55.364399     NaN
 8.543130      NaN
-81.357697     NaN
-46.473057     NaN
-90.527496     NaN
 6.108950      NaN
-77.455803     NaN
 126.450996    NaN
 28.814600     NaN
 39.156502     NaN
-22.605600     NaN
-0.190278      NaN
-0.461941      NaN
-77.114304     NaN
-77.913399     NaN
-99.072098     NaN
 11.690300     NaN
-77.466202     NaN
 140.386002    NaN
 116.584999    NaN
-72.265900     NaN
 14.260000     NaN
-79.383499     NaN
-68.363403     NaN
 46.698799     NaN
-89.055702     NaN
-109.721001    NaN
-84.208801     NaN
-8.924820      NaN
 37.414600     NaN
-63.108898     NaN
 16.569700     NaN
-75.669197     NaN
-79.396202     NaN
-73.740799     NaN
-97.239899     NaN
-79.630600     NaN
 8.549170      NaN
Name: DUB, dtype: object, 'y': lat
 5.605190     NaN
 8.977890     NaN
 52.308601    NaN
 12.501400    NaN
 24.433001    NaN
 44.503201    NaN
 4.701590     NaN
 51.330799    NaN
 50.901402    NaN
 4.819810     NaN
 49.012798    NaN
 33.367500    NaN
 55.617901    NaN
 21.036501    NaN
 28.566500    NaN
 25.273056    NaN
NaN           NaN
 53.421299    NaN
 25.252800    NaN
 50.026402    NaN
 19.292801    NaN
-23.435556    NaN
 14.583300    NaN
 46.238098    NaN
 38.944500    NaN
 37.469101    NaN
 40.976898    NaN
 21.679600    NaN
 63.985001    NaN
 51.148102    NaN
 51.470600    NaN
-12.021900    NaN
 18.503700    NaN
 19.436300    NaN
 48.137798    NaN
 25.039000    NaN
 35.764702    NaN
 40.080101    NaN
 21.773600    NaN
 50.100800    NaN
 9.071360     NaN
 18.567400    NaN
 24.957600    NaN
 13.440900    NaN
 23.151800    NaN
 9.993860     NaN
 52.702000    NaN
 55.972599    NaN
 18.041000    NaN
 48.110298    NaN
 45.322498    NaN
 43.627499    NaN
 45.470600    NaN
 49.910000    NaN
 43.677200    NaN
 47.464699    NaN
Name: DUB, dtype: object, 'spatialReference': {'wkid': 4326}}"
DXB,55.3643989563,25.2527999878,62,0.05564924114671163,0.04890387858347386,0.3177777831236032,0.0016941950291538932,"{'x': long
-0.166786      NaN
 38.799301     NaN
 4.763890      NaN
-70.015198     NaN
 54.651100     NaN
 26.102100     NaN
-74.146900     NaN
 0.032500      NaN
 4.484440      NaN
-52.360401     NaN
 2.550000      NaN
-7.589970      NaN
 12.656000     NaN
-86.877098     NaN
 77.103104     NaN
 51.608056     NaN
NaN            NaN
-6.270070      NaN
 55.364399     NaN
 8.543130      NaN
-81.357697     NaN
-46.473057     NaN
-90.527496     NaN
 6.108950      NaN
-77.455803     NaN
 126.450996    NaN
 28.814600     NaN
 39.156502     NaN
-22.605600     NaN
-0.190278      NaN
-0.461941      NaN
-77.114304     NaN
-77.913399     NaN
-99.072098     NaN
 11.690300     NaN
-77.466202     NaN
 140.386002    NaN
 116.584999    NaN
-72.265900     NaN
 14.260000     NaN
-79.383499     NaN
-68.363403     NaN
 46.698799     NaN
-89.055702     NaN
-109.721001    NaN
-84.208801     NaN
-8.924820      NaN
 37.414600     NaN
-63.108898     NaN
 16.569700     NaN
-75.669197     NaN
-79.396202     NaN
-73.740799     NaN
-97.239899     NaN
-79.630600     NaN
 8.549170      NaN
Name: DXB, dtype: object, 'y': lat
 5.605190     NaN
 8.977890     NaN
 52.308601    NaN
 12.501400    NaN
 24.433001    NaN
 44.503201    NaN
 4.701590     NaN
 51.330799    NaN
 50.901402    NaN
 4.819810     NaN
 49.012798    NaN
 33.367500    NaN
 55.617901    NaN
 21.036501    NaN
 28.566500    NaN
 25.273056    NaN
NaN           NaN
 53.421299    NaN
 25.252800    NaN
 50.026402    NaN
 19.292801    NaN
-23.435556    NaN
 14.583300    NaN
 46.238098    NaN
 38.944500    NaN
 37.469101    NaN
 40.976898    NaN
 21.679600    NaN
 63.985001    NaN
 51.148102    NaN
 51.470600    NaN
-12.021900    NaN
 18.503700    NaN
 19.436300    NaN
 48.137798    NaN
 25.039000    NaN
 35.764702    NaN
 40.080101    NaN
 21.773600    NaN
 50.100800    NaN
 9.071360     NaN
 18.567400    NaN
 24.957600    NaN
 13.440900    NaN
 23.151800    NaN
 9.993860     NaN
 52.702000    NaN
 55.972599    NaN
 18.041000    NaN
 48.110298    NaN
 45.322498    NaN
 43.627499    NaN
 45.470600    NaN
 49.910000    NaN
 43.677200    NaN
 47.464699    NaN
Name: DXB, dtype: object, 'spatialReference': {'wkid': 4326}}"
FRA,8.54313,50.026402,224,0.19224283305227655,0.18549747048903878,0.3390597046722159,0.005577703606214706,"{'x': long
-0.166786      NaN
 38.799301     NaN
 4.763890      NaN
-70.015198     NaN
 54.651100     NaN
 26.102100     NaN
-74.146900     NaN
 0.032500      NaN
 4.484440      NaN
-52.360401     NaN
 2.550000      NaN
-7.589970      NaN
 12.656000     NaN
-86.877098     NaN
 77.103104     NaN
 51.608056     NaN
NaN            NaN
-6.270070      NaN
 55.364399     NaN
 8.543130      NaN
-81.357697     NaN
-46.473057     NaN
-90.527496     NaN
 6.108950      NaN
-77.455803     NaN
 126.450996    NaN
 28.814600     NaN
 39.156502     NaN
-22.605600     NaN
-0.190278      NaN
-0.461941      NaN
-77.114304     NaN
-77.913399     NaN
-99.072098     NaN
 11.690300     NaN
-77.466202     NaN
 140.386002    NaN
 116.584999    NaN
-72.265900     NaN
 14.260000     NaN
-79.383499     NaN
-68.363403     NaN
 46.698799     NaN
-89.055702     NaN
-109.721001    NaN
-84.208801     NaN
-8.924820      NaN
 37.414600     NaN
-63.108898     NaN
 16.569700     NaN
-75.669197     NaN
-79.396202     NaN
-73.740799     NaN
-97.239899     NaN
-79.630600     NaN
 8.549170      NaN
Name: FRA, dtype: object, 'y': lat
 5.605190     NaN
 8.977890     NaN
 52.308601    NaN
 12.501400    NaN
 24.433001    NaN
 44.503201    NaN
 4.701590     NaN
 51.330799    NaN
 50.901402    NaN
 4.819810     NaN
 49.012798    NaN
 33.367500    NaN
 55.617901    NaN
 21.036501    NaN
 28.566500    NaN
 25.273056    NaN
NaN           NaN
 53.421299    NaN
 25.252800    NaN
 50.026402    NaN
 19.292801    NaN
-23.435556    NaN
 14.583300    NaN
 46.238098    NaN
 38.944500    NaN
 37.469101    NaN
 40.976898    NaN
 21.679600    NaN
 63.985001    NaN
 51.148102    NaN
 51.470600    NaN
-12.021900    NaN
 18.503700    NaN
 19.436300    NaN
 48.137798    NaN
 25.039000    NaN
 35.764702    NaN
 40.080101    NaN
 21.773600    NaN
 50.100800    NaN
 9.071360     NaN
 18.567400    NaN
 24.957600    NaN
 13.440900    NaN
 23.151800    NaN
 9.993860     NaN
 52.702000    NaN
 55.972599    NaN
 18.041000    NaN
 48.110298    NaN
 45.322498    NaN
 43.627499    NaN
 45.470600    NaN
 49.910000    NaN
 43.677200    NaN
 47.464699    NaN
Name: FRA, dtype: object, 'spatialReference': {'wkid': 4326}}"
GCM,-81.3576965332,19.2928009033,138,0.11467116357504215,0.11804384485666104,0.3173251082188688,0.004333914019084207,"{'x': long
-0.166786      NaN
 38.799301     NaN
 4.763890      NaN
-70.015198     NaN
 54.651100     NaN
 26.102100     NaN
-74.146900     NaN
 0.032500      NaN
 4.484440      NaN
-52.360401     NaN
 2.550000      NaN
-7.589970      NaN
 12.656000     NaN
-86.877098     NaN
 77.103104     NaN
 51.608056     NaN
NaN            NaN
-6.270070      NaN
 55.364399     NaN
 8.543130      NaN
-81.357697     NaN
-46.473057     NaN
-90.527496     NaN
 6.108950      NaN
-77.455803     NaN
 126.450996    NaN
 28.814600     NaN
 39.156502     NaN
-22.605600     NaN
-0.190278      NaN
-0.461941      NaN
-77.114304     NaN
-77.913399     NaN
-99.072098     NaN
 11.690300     NaN
-77.466202     NaN
 140.386002    NaN
 116.584999    NaN
-72.265900     NaN
 14.260000     NaN
-79.383499     NaN
-68.363403     NaN
 46.698799     NaN
-89.055702     NaN
-109.721001    NaN
-84.208801     NaN
-8.924820      NaN
 37.414600     NaN
-63.108898     NaN
 16.569700     NaN
-75.669197     NaN
-79.396202     NaN
-73.740799     NaN
-97.239899     NaN
-79.630600     NaN
 8.549170      NaN
Name: GCM, dtype: object, 'y': lat
 5.605190     NaN
 8.977890     NaN
 52.308601    NaN
 12.501400    NaN
 24.433001    NaN
 44.503201    NaN
 4.701590     NaN
 51.330799    NaN
 50.901402    NaN
 4.819810     NaN
 49.012798    NaN
 33.367500    NaN
 55.617901    NaN
 21.036501    NaN
 28.566500    NaN
 25.273056    NaN
NaN           NaN
 53.421299    NaN
 25.252800    NaN
 50.026402    NaN
 19.292801    NaN
-23.435556    NaN
 14.583300    NaN
 46.238098    NaN
 38.944500    NaN
 37.469101    NaN
 40.976898    NaN
 21.679600    NaN
 63.985001    NaN
 51.148102    NaN
 51.470600    NaN
-12.021900    NaN
 18.503700    NaN
 19.436300    NaN
 48.137798    NaN
 25.039000    NaN
 35.764702    NaN
 40.080101    NaN
 21.773600    NaN
 50.100800    NaN
 9.071360     NaN
 18.567400    NaN
 24.957600    NaN
 13.440900    NaN
 23.151800    NaN
 9.993860     NaN
 52.702000    NaN
 55.972599    NaN
 18.041000    NaN
 48.110298    NaN
 45.322498    NaN
 43.627499    NaN
 45.470600    NaN
 49.910000    NaN
 43.677200    NaN
 47.464699    NaN
Name: GCM, dtype: object, 'spatialReference': {'wkid': 4326}}"
